check_date,origin,destination,depart_date,return_date,rank,price_krw,airlines,stops,depart_time,arrive_time,duration_min,carbon_kg,price_level,typical_low,typical_high
2026-06-23,PUS,DAD,2026-08-03,2026-08-09,2,736300.0,진에어,0,2026-08-03 21:15,2026-08-03 23:55,280,239.0,high,215000,570000
2026-06-23,PUS,CXR,2026-08-03,2026-08-08,1,721640.0,비엣젯항공,0,2026-08-03 10:55,2026-08-03 13:35,280,253.0,high,255000,560000
2026-06-23,PUS,CXR,2026-08-03,2026-08-08,2,764800.0,베트남항공,0,2026-08-03 07:55,2026-08-03 10:30,275,281.0,high,255000,560000
2026-06-23,PUS,CXR,2026-08-03,2026-08-08,3,781300.0,진에어,0,2026-08-03 20:05,2026-08-03 22:55,290,252.0,high,255000,560000
2026-06-23,PUS,CXR,2026-08-03,2026-08-09,1,716500.0,에어부산,0,2026-08-03 19:20,2026-08-03 22:20,300,251.0,high,265000,600000
2026-06-23,PUS,CXR,2026-08-03,2026-08-09,2,721640.0,비엣젯항공,0,2026-08-03 10:55,2026-08-03 13:35,280,253.0,high,265000,600000
2026-06-23,PUS,CXR,2026-08-03,2026-08-09,3,732100.0,티웨이항공,0,2026-08-03 21:10,2026-08-04 00:10,300,252.0,high,265000,600000
2026-06-23,PUS,BKK,2026-08-03,2026-08-08,1,610000.0,제주항공,0,2026-08-03 20:00,2026-08-03 23:50,350,297.0,high,315000,580000
2026-06-23,PUS,BKK,2026-08-03,2026-08-08,2,668000.0,에어부산,0,2026-08-03 18:00,2026-08-03 21:45,345,314.0,high,315000,580000
2026-06-23,PUS,BKK,2026-08-03,2026-08-09,1,563376.0,제주항공,0,2026-08-03 20:00,2026-08-03 23:50,350,297.0,typical,330000,610000
2026-06-23,PUS,BKK,2026-08-03,2026-08-09,2,572176.0,에어부산,0,2026-08-03 18:00,2026-08-03 21:45,345,314.0,typical,330000,610000
2026-06-24,ICN,DAD,2026-08-03,2026-08-08,1,553800.0,에어서울,0,2026-08-03 20:55,2026-08-03 23:40,285,299.0,high,220000,460000
2026-06-24,ICN,DAD,2026-08-03,2026-08-08,2,568400.0,제주항공,0,2026-08-03 21:30,2026-08-04 00:30,300,252.0,high,220000,460000
2026-06-24,ICN,DAD,2026-08-03,2026-08-08,3,618685.0,이스타항공,0,2026-08-03 20:35,2026-08-03 23:25,290,252.0,high,220000,460000
2026-06-24,ICN,DAD,2026-08-03,2026-08-09,1,553800.0,에어서울,0,2026-08-03 20:55,2026-08-03 23:40,285,299.0,high,220000,470000
2026-06-24,ICN,DAD,2026-08-03,2026-08-09,2,568400.0,제주항공,0,2026-08-03 21:30,2026-08-04 00:30,300,252.0,high,220000,470000
2026-06-24,ICN,DAD,2026-08-03,2026-08-09,3,622242.0,비엣젯항공,0,2026-08-03 22:45,2026-08-04 01:25,280,253.0,high,220000,470000
2026-06-24,ICN,CXR,2026-08-03,2026-08-08,1,640082.0,에어서울,0,2026-08-03 19:50,2026-08-03 22:55,305,314.0,high,285000,590000
2026-06-24,ICN,CXR,2026-08-03,2026-08-08,2,649200.0,제주항공,0,2026-08-03 21:25,2026-08-04 00:35,310,223.0,high,285000,590000
2026-06-24,ICN,CXR,2026-08-03,2026-08-08,3,683300.0,진에어,0,2026-08-03 20:40,2026-08-03 23:45,305,223.0,high,285000,590000
2026-06-24,ICN,CXR,2026-08-03,2026-08-09,1,641450.0,에어부산,0,2026-08-03 17:10,2026-08-03 20:20,310,264.0,high,290000,610000
2026-06-24,ICN,CXR,2026-08-03,2026-08-09,2,649200.0,제주항공,0,2026-08-03 21:25,2026-08-04 00:35,310,223.0,high,290000,610000
2026-06-24,ICN,CXR,2026-08-03,2026-08-09,3,678400.0,에어서울,0,2026-08-03 19:50,2026-08-03 22:55,305,314.0,high,290000,610000
2026-06-24,ICN,BKK,2026-08-03,2026-08-08,1,593200.0,제주항공,0,2026-08-03 20:05,2026-08-04 00:10,365,260.0,high,235000,580000
2026-06-24,ICN,BKK,2026-08-03,2026-08-08,2,632600.0,진에어,0,2026-08-03 19:55,2026-08-03 23:45,350,308.0,high,235000,580000
2026-06-24,ICN,BKK,2026-08-03,2026-08-08,3,644600.0,THAI,0,2026-08-03 09:35,2026-08-03 13:25,350,300.0,high,235000,580000
2026-06-24,ICN,BKK,2026-08-03,2026-08-09,1,608200.0,제주항공,0,2026-08-03 20:05,2026-08-04 00:10,365,260.0,high,240000,560000
2026-06-24,ICN,BKK,2026-08-03,2026-08-09,2,644600.0,THAI,0,2026-08-03 09:35,2026-08-03 13:25,350,300.0,high,240000,560000
2026-06-24,ICN,BKK,2026-08-03,2026-08-09,3,652600.0,진에어,0,2026-08-03 19:55,2026-08-03 23:45,350,308.0,high,240000,560000
2026-06-24,PUS,DAD,2026-08-03,2026-08-08,1,736400.0,에어부산,0,2026-08-03 22:05,2026-08-04 01:10,305,251.0,high,210000,560000
2026-06-24,PUS,DAD,2026-08-03,2026-08-08,2,738300.0,진에어,0,2026-08-03 21:15,2026-08-03 23:55,280,239.0,high,210000,560000
2026-06-24,PUS,DAD,2026-08-03,2026-08-09,1,736400.0,에어부산,0,2026-08-03 22:05,2026-08-04 01:10,305,251.0,high,215000,570000
2026-06-24,PUS,DAD,2026-08-03,2026-08-09,2,738300.0,진에어,0,2026-08-03 21:15,2026-08-03 23:55,280,239.0,high,215000,570000
2026-06-24,PUS,CXR,2026-08-03,2026-08-08,1,721640.0,비엣젯항공,0,2026-08-03 10:55,2026-08-03 13:35,280,253.0,high,255000,560000
2026-06-24,PUS,CXR,2026-08-03,2026-08-08,2,783300.0,진에어,0,2026-08-03 20:05,2026-08-03 22:55,290,252.0,high,255000,560000
2026-06-24,PUS,CXR,2026-08-03,2026-08-08,3,812300.0,티웨이항공,0,2026-08-03 21:10,2026-08-04 00:10,300,252.0,high,255000,560000
2026-06-24,PUS,CXR,2026-08-03,2026-08-09,1,716400.0,에어부산,0,2026-08-03 19:20,2026-08-03 22:20,300,251.0,high,265000,600000
2026-06-24,PUS,CXR,2026-08-03,2026-08-09,2,721640.0,비엣젯항공,0,2026-08-03 10:55,2026-08-03 13:35,280,253.0,high,265000,600000
2026-06-24,PUS,CXR,2026-08-03,2026-08-09,3,732300.0,티웨이항공,0,2026-08-03 21:10,2026-08-04 00:10,300,252.0,high,265000,600000
2026-06-24,PUS,BKK,2026-08-03,2026-08-08,1,588200.0,제주항공,0,2026-08-03 20:00,2026-08-03 23:50,350,297.0,high,315000,580000
2026-06-24,PUS,BKK,2026-08-03,2026-08-08,2,667600.0,에어부산,0,2026-08-03 18:00,2026-08-03 21:45,345,314.0,high,315000,580000
2026-06-24,PUS,BKK,2026-08-03,2026-08-09,1,573843.0,제주항공,0,2026-08-03 20:00,2026-08-03 23:50,350,297.0,typical,330000,610000
2026-06-24,PUS,BKK,2026-08-03,2026-08-09,2,593543.0,에어부산,0,2026-08-03 18:00,2026-08-03 21:45,345,314.0,typical,330000,610000
